136
morphology 2 0 0 0 0 0
capacitance 3 0 0 0 2 0
pas 4 0 0 0 5 0
extracellular 5 0 0 0 0 0
fastpas 6 0 0 0 0 0
IClamp 7 1 0 0 6 2
AlphaSynapse 8 2 0 0 8 2
ExpSyn 9 3 0 0 8 2
Exp2Syn 10 4 0 0 13 2
SEClamp 11 5 0 0 14 2
VClamp 12 6 0 0 24 2
OClamp 13 7 0 0 9 2
APCount 14 8 0 0 7 2
na_ion 15 0 0 1 5 1
1
k_ion 16 0 0 1 5 1
1
hh 17 0 0 0 19 6
NetStim 18 9 1 0 9 4
IntFire1 19 10 1 0 7 3
IntFire2 20 11 1 0 8 3
IntFire4 21 12 1 0 32 3
PointProcessMark 22 13 0 0 1 2
PatternStim 23 14 1 0 2 4
ALU 24 15 0 0 3 4
ASCIIRecord 25 16 0 0 6 4
ca_ion 26 0 0 1 5 1
2
BK 27 0 0 0 10 4
CaDynamics_E2 28 0 0 0 9 3
CaDynamics_E 29 0 0 0 8 3
Ca_HVA 30 0 0 0 18 3
cat 31 0 0 0 15 3
caint 32 0 0 0 8 3
calcium 33 0 0 0 11 4
cal 34 0 0 0 15 3
CaDynamics 35 0 0 0 8 3
Ca_LVA 36 0 0 0 14 3
Ca_LVAs 37 0 0 0 14 3
Ca_LVAst 38 0 0 0 14 3
Ca 39 0 0 0 18 3
csa 40 0 0 0 12 0
csk 41 0 0 0 11 3
csna 42 0 0 0 12 3
epsp 43 17 0 0 8 2
noise 44 0 0 0 5 0
HCN1_0061 45 0 0 0 10 0
HCN2_0062 46 0 0 0 10 0
HCN3_0063 47 0 0 0 10 0
hcn3 48 0 0 0 9 0
HCN4_0064 49 0 0 0 10 0
HDF5Reader 50 18 1 0 2 3
HHK1 51 0 0 0 10 3
HHK2 52 0 0 0 10 3
HHK3 53 0 0 0 10 3
HHK_MC 54 0 0 0 10 3
HHK 55 0 0 0 12 3
HHNa 56 0 0 0 18 3
HHO 57 0 0 0 24 3
iahp 58 0 0 0 13 4
Ih 59 0 0 0 11 0
iM 60 0 0 0 13 3
Im 61 0 0 0 12 3
SynAMPAEx 62 19 0 0 22 3
SynNMDAEx 63 20 0 0 28 3
KCa1_0237 64 0 0 0 12 4
KCa2_0262 65 0 0 0 14 4
KCa3_0263 66 0 0 0 14 4
Kd 67 0 0 0 15 3
KdShu2007 68 0 0 0 9 2
Kfast10oct07 69 0 0 0 15 3
Kfast_E 70 0 0 0 15 3
Kfast 71 0 0 0 14 3
Kfast_S 72 0 0 0 15 3
km1 73 0 0 0 12 3
K_P 74 0 0 0 14 3
K_Ps 75 0 0 0 14 3
K_Pst 76 0 0 0 14 3
Kslow10oct07 77 0 0 0 17 3
Kslow_E 78 0 0 0 15 3
Kslow 79 0 0 0 14 3
Kslow_S 80 0 0 0 14 3
K_T 81 0 0 0 14 3
K_Ts 82 0 0 0 14 3
K_Tst 83 0 0 0 14 3
Kv1_1 84 0 0 0 14 3
Kv1_2 85 0 0 0 14 3
Kv1_3 86 0 0 0 14 3
Kv1_4 87 0 0 0 14 3
Kv1_5 88 0 0 0 14 3
Kv1_6 89 0 0 0 14 3
Kv2_1 90 0 0 0 14 3
Kv2_2 91 0 0 0 14 3
Kv3_1 92 0 0 0 10 3
Kv3_3 93 0 0 0 10 3
Kv3_4 94 0 0 0 14 3
lookupTableV2 95 21 1 0 0 3
MemoryAccess 96 22 0 0 0 3
Na10oct07 97 0 0 0 28 3
na2 98 0 0 0 14 3
Na_E 99 0 0 0 19 3
Na 100 0 0 0 18 3
Nap_E 101 0 0 0 18 3
Nap_Et2 102 0 0 0 18 3
Nap 103 0 0 0 10 3
Na_S 104 0 0 0 18 3
NaTa_t 105 0 0 0 18 3
NaTaxon 106 0 0 0 18 3
NaTg 107 0 0 0 22 3
NaTs2_t 108 0 0 0 18 3
NaTs 109 0 0 0 18 3
Nav1_6 110 0 0 0 10 3
InhPoissonStim 111 23 1 0 8 7
basic 112 0 0 0 48 6
cc 113 0 0 0 37 7
caout 114 0 0 0 7 3
ProbAMPA 115 24 0 0 17 2
ProbAMPANMDA_EMS 116 25 0 0 39 3
ProbAMPANMDA 117 26 0 0 32 3
ProbGABAAB_EMS 118 27 0 0 39 3
ProbGABAA_EMS 119 28 0 0 22 3
ProbGABAA 120 29 0 0 19 3
ProbNMDA 121 30 0 0 19 2
capump 122 0 0 0 7 3
SK_E2 123 0 0 0 10 4
SK_E 124 0 0 0 10 4
SK_S 125 0 0 0 10 4
SKv3_1 126 0 0 0 10 3
SKv3_1t 127 0 0 0 10 3
StdpWADoublet 128 31 0 0 20 5
StdpWATriplet 129 32 0 0 24 5
StochKv 130 0 0 0 22 5
tmgExSyn 131 33 0 0 21 2
tmgInhSyn 132 34 0 0 21 2
traub 133 0 0 0 32 0
VecStim 134 35 1 0 5 3
xtra 135 0 0 0 2 0
